Reaction	Glycerol + Glucose
R_y300029	0.6706617302591299
R_y300030	0.021993111360256508
R_y300031	0.010084679294324076
R_y300032	0.010084679294324076
R_y300033	0.010084679294324076
R_y300034	0.01008467929432405
R_y300035	1.2098637719432405e-17
R_y300036	1.2096339577214195e-17
R_y300037	0.0
R_y300038	2.3566397653039143e-21
R_y300039	0.013296200879646893
R_y300040	0.013296200879647113
R_y300041	0.013296200879647058
R_y300042	0.0
R_y300043	-3.347225940864007e-09
R_y300044	2.925085670345652e-08
R_y300045	0.0
R_y300046	0.0
R_y300047	2.9250869045245082e-08
R_y300048	2.9250881386822616e-08
R_y300049	2.9250893728488546e-08
R_y300050	0.027973440421825868
R_y300051	0.0
R_y300052	0.0
R_y300054	-9.411893486799272e-09
R_y300055	0.0
R_y300056	9.34487861553687e-23
R_y300057	0.2315138785769224
R_y300058	0.0
R_y300059	0.027973440421825813
R_y300060	8.344910722491633e-05
R_y300061	0.0009461247180432633
R_y300062	0.0002176019237825512
R_y300063	0.0
R_y300064	0.009912908806163216
R_y300065	0.6914832629520183
R_y300066	-0.6914832629520183
R_y300067	0.0
R_y300068	0.0
R_y300069	0.0002829730069051304
R_y300070	0.0
R_y300071	2.2420846229046538e-05
R_y300072	8.074154936445866e-17
R_y300073	9.271898068861462e-06
R_y300074	0.008811698905172517
R_y300075	0.001488465509079882
R_y300076	0.0
R_y300077	0.0
R_y300078	9.489336629227512e-23
R_y300079	0.0
R_y300080	0.0
R_y300081	0.01329620087964707
R_y300082	0.0
