Reaction	Glucose - Chemostat	Glucose
R_SS0501	-0.0157772342174655	-0.0178075144472274
R_SS0502	0.0157787906419273	0.0178105696904104
R_SS0503	3.796805956062212e-07	8.743154712110256e-07
R_SS0504	5.053074100998013e-07	8.543393022445664e-07
R_SS0505	6.732736351058935e-07	1.3287060353651555e-06
R_SS0506	6.732736351049552e-07	1.328706035367626e-06
R_SS0507	0.0	0.0
R_SS0508	3.50025153362463e-07	4.197267128581264e-07
R_SS0509	3.500251533574565e-07	4.197267128529404e-07
R_SS0510	7.023527377692671e-07	1.4074693947099663e-06
R_SS0511	3.7720614967823874e-07	5.814369665783421e-07
R_SS0512	0.0	0.0
R_SS0513	3.469446951953614e-18	3.469446951953614e-18
R_SS0514	7.02352737764665e-07	1.4074693946820523e-06
R_SS0515	7.023527377696627e-07	1.4074693946770377e-06
R_SS0516	-4.724645003942732e-08	-1.1338054727523417e-07
R_SS0517	-4.724645004915151e-08	-1.1338054728762815e-07
R_SS0518	8.437438258625259e-07	1.6221927664286096e-06
R_SS0519	-4.7246450046308055e-08	-1.1338054727143503e-07
R_SS0520	1.6874876517645026e-06	3.2443855330063288e-06
R_SS0521	3.397460522401833e-09	-1.4877728942717141e-08
R_SS0522	1.600560418039211e-17	-4.241609680624599e-17
R_SS0523	0.0	0.0
R_SS0524	-3.3974605237845703e-09	1.4877728970459945e-08
R_SS0525	2.959989885444399e-07	3.0993791003479105e-07
R_SS0526	2.959989885403733e-07	3.099379100346372e-07
R_SS0527	1.7067876271010188e-17	-4.75664411178485e-17
R_SS0528	2.959989885419245e-07	3.09937910039182e-07
R_SS0529	2.959989885395237e-07	3.0993791003862864e-07
R_SS0530	0.0	0.0
R_SS0531	0.0	0.0
R_SS0532	0.0	0.0
R_SS0533	0.0	0.0
R_SS0534	0.0	0.0
R_SS0535	0.0	0.0
R_SS0536	0.0	0.0
R_SS0537	0.0	0.0
R_SS0538	5.86805621542863e-07	8.816146583068973e-07
R_SS0539	1.9385868457617329e-07	2.3609106497387686e-07
R_SS0540	1.6493128923703433e-07	1.4936696379318777e-07
R_SS0541	3.101076250118896e-07	3.976309882851564e-07
R_SS0542	4.750389142475425e-07	5.469979520812797e-07
R_SS0543	1.938586845740277e-07	2.360910649715466e-07
R_SS0544	1.938586845725453e-07	2.360910649706353e-07
R_SS0545	1.9385868457512418e-07	2.360910649725844e-07
R_SS0546	1.938586845782436e-07	2.3609106497000377e-07
R_SS0547	1.9385868457076014e-07	2.360910649737963e-07
R_SS0548	1.938586845747174e-07	2.360910649732001e-07
R_SS0549	4.750389142474916e-07	5.46997952079758e-07
R_SS0550	4.17316553841709e-07	4.903222265411399e-07
R_SS0551	1.938586845746729e-07	2.360910649693737e-07
R_SS0552	5.6098268164311855e-08	6.03834619749301e-08
R_SS0553	3.1590190128044226e-07	3.814667349999461e-07
R_SS0554	5.6098268162249886e-08	6.038346197498279e-08
R_SS0555	5.609826816333094e-08	6.038346197499159e-08
R_SS0556	0.0	0.0
R_SS0557	-3.469446951953614e-18	4.336808689942019e-19
R_SS0558	-4.542283220211919e-18	-1.9794537759622124e-18
R_SS0559	0.0	0.0
R_SS0560	1.2140790963104596e-07	8.381817921670646e-08
R_SS0561	1.2140790963000226e-07	8.381817921564248e-08
R_SS0562	-1.1636435349807205e-07	-1.256981004981477e-07
R_SS0563	-9.153548144809426e-09	-7.603000496945298e-08
R_SS0564	3.900978633229441e-07	2.966677282703585e-07
R_SS0565	-2.0288790709302292e-13	-2.336777572306765e-13
R_SS0566	-2.0288612336108002e-13	-2.3367377852139053e-13
R_SS0567	3.3243253694836896e-08	3.93490263710799e-08
R_SS0568	-3.324345658121167e-08	-3.9349260044268914e-08
R_SS0569	1.1626942651070589e-07	1.5351881915384354e-07
R_SS0570	-2.028865483216028e-13	-2.336708388846841e-13
R_SS0571	-3.3243456584605214e-08	-3.9349260042601655e-08
R_SS0572	6.467745215094078e-08	2.6452167817270226e-08
R_SS0573	-1.6467772474479395e-07	-1.9115800487315426e-07
R_SS0574	-1.6467772474479395e-07	-1.9115800487315426e-07
R_SS0575	1.1791686543589106e-06	0.0013943510200731
R_SS0576	1.6212168193697878e-05	3.775356139213564e-05
R_SS0577	-9.153548146766775e-09	-7.603000496559346e-08
R_SS0578	8.86207103778208e-07	8.601989662261392e-06
R_SS0579	0.0	-3.469446951953614e-18
R_SS0580	0.0	0.0
R_SS0581	8.86207103778066e-07	8.601989662260943e-06
R_SS0582	1.6467772474603228e-07	1.911580048735141e-07
R_SS0583	1.1636415061203478e-07	1.2569786682825413e-07
R_SS0584	1.163641506117271e-07	1.2569786682480874e-07
R_SS0585	0.0	0.0
R_SS0586	0.0	0.0
R_SS0587	0.0	-3.469446951953614e-18
R_SS0588	3.1897812257861153e-08	6.375087006557646e-08
R_SS0589	-3.1897812259479046e-08	-6.375087006853508e-08
R_SS0590	-9.303054798796273e-08	-1.6085988668410125e-07
R_SS0591	-2.0604820259860444e-08	-4.480385795225204e-08
R_SS0592	-4.052791239159056e-08	-5.230518369427944e-08
R_SS0593	-1.148942273353444e-07	-1.2047101016695644e-07
R_SS0594	-3.1897812258966525e-08	-6.375087007112802e-08
R_SS0595	3.189781225612642e-08	6.375087006557646e-08
R_SS0596	-6.11327326566457e-08	-9.710904164981585e-08
R_SS0597	5.376149467814908e-08	2.336196851843251e-08
R_SS0598	0.0045311737765835	0.0010165271852268
R_SS0599	0.0045311737765835	0.0010165271852268
R_SS0600	0.0	0.0
R_SS0601	1.976259511224052e-07	2.308485828150439e-07
R_SS0602	0.0	0.0
R_SS0603	0.0	0.0
R_SS0604	0.0	0.0
R_SS0605	-4.0442269770847014e-08	-8.61729802629264e-08
R_SS0606	1.976259511221922e-07	2.30848582814666e-07
R_SS0607	1.9762595112188246e-07	2.308485828150874e-07
R_SS0608	1.9762595112477897e-07	2.308485828134029e-07
R_SS0609	-4.0442269769423774e-08	-8.617298027865925e-08
R_SS0610	-4.044226977280968e-08	-8.617298027011867e-08
R_SS0611	-4.0442269772899627e-08	-8.617298026979145e-08
R_SS0612	-4.0442269771428304e-08	-8.61729802657225e-08
R_SS0613	1.9387458187745624e-17	4.9619095348572964e-18
R_SS0614	1.069199226089114e-17	5.035254064293268e-18
R_SS0615	0.0	0.0
R_SS0616	5.062823369242257e-18	1.2289719049932387e-17
R_SS0617	1.4866894971341164e-17	1.7123024487282057e-17
R_SS0618	0.0	0.0
R_SS0619	0.0	0.0
R_SS0620	0.0	0.0
R_SS0621	0.0	0.0
R_SS0622	0.0	0.0
R_SS0623	0.0	0.0
R_SS0624	2.2907592842270653e-17	7.202354003158571e-17
R_SS0625	0.0	0.0
R_SS0626	-8.138418947144422e-13	-9.325971191929114e-13
R_SS0627	-4.06920843348869e-13	-4.662990228973353e-13
R_SS0628	-2.0416711934206137e-13	-2.325733877518399e-13
R_SS0629	-4.0691845176773244e-13	-4.662951587242222e-13
R_SS0630	-2.0411209236240937e-13	-2.326507100680365e-13
R_SS0631	-8.138437728331891e-13	-9.325967732157676e-13
R_SS0632	-4.0691779162711233e-13	-4.663007236447832e-13
R_SS0633	-4.069204848683298e-13	-4.662974493399841e-13
R_SS0634	-4.0692141667387234e-13	-4.662979505202302e-13
R_SS0635	-2.098212796048509e-17	6.74359035966176e-17
R_SS0636	3.7809761682389106e-17	-2.2226981676182453e-17
R_SS0637	-9.373760958587829e-08	-9.388106460804513e-08
R_SS0638	1.934058205681856e-07	1.825414830541813e-07
R_SS0639	-1.5256855540523674e-17	1.2415634501716333e-17
R_SS0640	1.9340582056809133e-07	1.8254148305211897e-07
R_SS0641	-0.0260147933860325	-0.0038873039084438
R_SS0642	-9.96682109713965e-08	-8.866041845025117e-08
R_SS0643	-9.373760958053077e-08	-9.388106460517333e-08
R_SS0644	0.0260148871236421	0.0038873977895084
R_SS0645	1.9340582057061906e-07	1.825414830489841e-07
R_SS0646	-2.027764359786197e-13	-2.337355455622556e-13
R_SS0647	3.13366348881859e-07	4.004523503819095e-07
R_SS0648	3.133661461064858e-07	4.0045211664858733e-07
R_SS0649	3.133661461077551e-07	4.004521166464687e-07
R_SS0650	-4.0324880157937254e-08	-3.2501325531875687e-08
R_SS0651	5.197531620586228e-07	6.196413838353573e-07
R_SS0652	9.357607794365766e-09	5.9974382069377555e-09
R_SS0653	-9.357810571882398e-09	-5.997671941449473e-09
R_SS0654	1.660619330162492e-07	1.8668770791834005e-07
R_SS0655	-2.0277843840136373e-13	-2.3373344009333816e-13
R_SS0656	3.1336634888285465e-07	4.004523503840045e-07
R_SS0657	-2.0638701596353842e-07	-2.1918926718794698e-07
R_SS0658	3.133661461051277e-07	4.004521166460504e-07
R_SS0659	1.1626853193257462e-05	1.6327800496073067e-06
R_SS0660	4.1615181453644927e-08	6.451960448745682e-08
R_SS0661	6.654270630475204e-05	2.0437887898110863e-06
R_SS0662	-0.0058452677369535	-0.0062586740134952
R_SS0663	1.4737623852834753e-06	1.3598427597641405e-06
R_SS0664	0.0015176066029267	3.394051049387104e-06
R_SS0665	8.259467530265386e-05	4.729543736545366e-06
R_SS0666	-0.0057684703434281	-0.0062555255227989
R_SS0667	0.0057787273017791	0.0062566328425004
R_SS0668	-0.0015194985698333	-3.94595387409255e-06
R_SS0669	0.001517700573587	3.55794164895451e-06
R_SS0670	-7.789585304994809e-05	-3.3051776060118165e-06
R_SS0671	6.654270630475183e-05	2.0437887898114293e-06
R_SS0672	7.1618979890157e-07	2.1019608449450044e-06
R_SS0673	4.186797121173134e-07	5.233371785161159e-07
R_SS0674	3.015728808483565e-08	5.6378024286683355e-08
R_SS0675	2.552342478245143e-07	4.014788962871837e-07
R_SS0676	1.7203283495609296e-07	2.096969423652691e-07
R_SS0677	3.8931411202973443e-07	4.788571533846653e-07
R_SS0678	0.0073648336581683	0.0062640732728523
R_SS0679	0.0073648336581682	0.0062640732728523
R_SS0680	1.734723475976807e-18	3.469446951953614e-18
R_SS0681	1.389375858891043e-07	1.9724908136757984e-07
R_SS0682	1.5567660020833612e-07	1.8859326933543404e-07
R_SS0683	1.965286622323144e-06	6.435404666811419e-07
R_SS0684	1.6125256061522209e-06	5.797952904149534e-07
R_SS0685	6.168017944241867e-08	1.968532717860473e-07
R_SS0686	4.622707327669352e-06	1.3407603985158404e-06
R_SS0687	0.0058678602697211	0.006305267073164
R_SS0688	3.020330462009599e-07	3.025331078449628e-07
R_SS0689	9.098774555094797e-08	9.469577861577702e-08
R_SS0690	0.0057651315295421	0.0062590479094173
R_SS0691	3.043109433675442e-07	2.5118821410833164e-07
R_SS0692	0.0072311633625444	0.0114816727261688
R_SS0693	-1.6336291415106063e-08	-1.4714482576838606e-08
R_SS0694	0.0072311633625444	0.0114816727261688
R_SS0695	1.9728337286722966e-07	1.9468570328085025e-07
R_SS0696	-1.6336291422044957e-08	-1.4714482587246946e-08
R_SS0697	3.652683212050992e-07	7.710420318941293e-07
R_SS0698	3.652683212055252e-07	7.71042031893254e-07
R_SS0699	0.0071484446048874	0.011476898682359
R_SS0700	1.569371833684276e-06	9.106727281255728e-07
R_SS0701	0.0	0.0
R_SS0702	0.0279634660500725	0.0240277396445928
R_SS0703	2.461983281910247e-07	3.290718888150578e-07
R_SS0704	-1.633649419852233e-08	-1.4714716324398842e-08
R_SS0705	0.0196534594656289	0.0160200611105233
R_SS0706	0.0098277429653733	0.0080112678077142
R_SS0707	-0.0015176988702393	-3.555978302705043e-06
R_SS0708	-1.6336494200093223e-08	-1.4714716322411382e-08
R_SS0709	2.5894784853682312e-09	5.6533211929025517e-08
R_SS0710	1.0901912511516653e-07	2.1504721152382575e-07
R_SS0711	-1.9728337286029077e-07	-1.9468570328778914e-07
R_SS0712	1.360236794291927e-07	2.638289793358132e-07
R_SS0713	3.443903268648235e-08	2.5503023768254113e-08
R_SS0714	2.8773527775377568e-08	2.451492250995184e-08
R_SS0715	3.7511300318623765e-08	3.3296041831225604e-08
R_SS0716	-4.388712113301159e-18	3.031648727846077e-18
R_SS0717	0.0146810941729075	0.0250414567602218
R_SS0718	0.0166896038475243	0.010572690642311
R_SS0719	1.9160212909874463e-06	3.897825476412153e-06
R_SS0720	-7.141651880981925e-08	-1.484614826630093e-07
R_SS0721	-4.186797121080721e-07	-5.233371784957308e-07
R_SS0722	-3.008727063325001e-07	-4.5571219470241786e-07
R_SS0723	-3.0157288083421114e-08	-5.6378024276826366e-08
R_SS0724	0.0098270267755743	0.0080091658468692
R_SS0725	4.176238027620016e-08	6.212791552051566e-08
R_SS0726	6.177033605281603e-08	5.5093413194547584e-08
R_SS0727	4.78805115888984e-07	3.9110117938294237e-07
R_SS0728	1.3343420094344617e-07	2.072957674046165e-07
R_SS0729	7.611492502878494e-08	8.3605732017955e-08
R_SS0730	2.746237246457501e-07	2.973732928137972e-07
R_SS0731	1.2411555975833944e-06	1.2978134692036294e-06
R_SS0732	2.3066493616442025e-07	3.1666544291550145e-07
R_SS0733	6.358185503002324e-07	6.57444181982929e-07
R_SS0734	0.0058452700080839	0.0062586766312902
R_SS0735	9.010029137388307e-08	2.295420795456872e-07
R_SS0736	0.001517700573587	3.557941648958005e-06
R_SS0737	7.331971565789954e-08	9.163764198330235e-08
R_SS0738	0.0279634660500725	0.0240277396445928
R_SS0739	2.562479998123728e-08	2.231082852932421e-08
R_SS0740	3.156864505341771e-09	-2.8376237938911963e-09
R_SS0741	4.176238026943693e-08	6.212791550966422e-08
R_SS0742	4.739151588853778e-09	9.852871798196084e-09
R_SS0743	9.098774555015065e-08	9.469577861488557e-08
R_SS0744	-1.6336494200810958e-08	-1.471471631347976e-08
R_SS0745	-1.6336494198079707e-08	-1.4714716324624325e-08
R_SS0746	-1.633629141857551e-08	-1.4714482576838606e-08
R_SS0747	-1.6336494200563472e-08	-1.4714716322314071e-08
R_SS0748	1.3343420094021066e-07	2.072957674056908e-07
R_SS0749	0.0058445515471546	0.0062565720526503
R_SS0750	0.0015172801905272	3.0326411242075994e-06
R_SS0751	1.193505854714301e-07	1.2254468354879802e-07
R_SS0752	1.4574149823557563e-06	1.0741457713736804e-06
R_SS0753	3.652683212056508e-07	7.710420318945421e-07
R_SS0754	3.657672601768271e-07	6.790648843677826e-07
R_SS0755	1.3476886216930218e-07	1.7414215203791914e-07
R_SS0756	3.65767260174023e-07	6.790648843656315e-07
R_SS0757	2.698263697203423e-07	2.265018985919237e-07
R_SS0758	3.0618514085633026e-07	2.655872615630404e-07
R_SS0759	-3.0618514085603565e-07	-2.6558726156332424e-07
R_SS0760	3.0618514085788774e-07	2.655872615628551e-07
R_SS0761	-3.061851408577704e-07	-2.6558726156505896e-07
R_SS0762	3.061851408580028e-07	2.655872615630492e-07
R_SS0763	4.1615181453613275e-08	6.451960448693113e-08
R_SS0764	3.69184200326618e-07	4.881065256573754e-07
R_SS0765	4.47359463764044e-08	6.29324397872509e-08
R_SS0766	2.3066493616364178e-07	3.1666544291604604e-07
R_SS0767	1.935449734282585e-06	3.915557715113843e-06
R_SS0768	-1.4950787355014208e-07	-1.78922707840673e-07
R_SS0769	-1.089944376292569e-06	-1.1169274151262565e-06
R_SS0770	1.2411555975841908e-06	1.297813469203771e-06
R_SS0771	-7.141651880808454e-08	-1.4846148268035653e-07
R_SS0772	-4.5638458508947636e-08	-5.423329841863127e-08
R_SS0773	3.900980662126069e-07	2.966679619410904e-07
R_SS0774	0.0073782781205789	0.0062966735407214
R_SS0775	2.188339712839646e-06	2.081757046367566e-06
R_SS0776	1.4606900747261688e-06	1.2746525705134931e-06
R_SS0777	-1.758287688705465e-06	-1.5298579660594225e-06
R_SS0778	2.8408269481712884e-07	3.531571090418407e-07
R_SS0779	2.212059659956556e-07	2.60881626684457e-07
R_SS0780	4.3081009063958287e-08	3.3432009605149915e-08
R_SS0781	4.3081009066192495e-08	3.3432009580350775e-08
R_SS0782	0.0	0.0
R_SS0783	4.269936659007234e-09	4.19665767362739e-08
R_SS0784	6.034654154662316e-08	1.3602700211967618e-07
R_SS0785	0.0098237654569648	0.0214140629170098
R_SS0786	3.0303747961055103e-05	0.0108715326372767
R_SS0787	0.0168300560587198	6.738790961188718e-05
R_SS0788	0.0350442512757843	0.0362765188053302
R_SS0789	5.013964325089968e-07	8.697403668499376e-07
R_SS0790	1.3449356282352509e-05	3.2789001547906315e-05
R_SS0791	-3.570664654931804e-08	-5.0138243253398234e-08
R_SS0792	1.3591737561650404e-05	3.298165855513187e-05
R_SS0793	1.3327596001039228e-05	3.237556964459742e-05
R_SS0794	-3.5706849327993284e-08	-5.013847698825957e-08
R_SS0795	1.3449356282352151e-05	3.278900154790453e-05
R_SS0796	1.3449356282353974e-05	3.278900154790079e-05
R_SS0797	-1.332759600106148e-05	-3.237556964458266e-05
R_SS0798	0.0156133221806048	0.0046403052409381
R_SS0799	0.0391273018075129	0.065887009271271
R_SS0800	0.0195641957962833	0.0329438798209414
R_SS0801	0.0479366927577393	0.0723871524967166
R_SS0802	1.1207473133694126e-06	0.0001687105525077
R_SS0803	0.0238670511017265	0.0330144729543339
R_SS0804	0.0	0.0
R_SS0805	2.027327102121111e-07	3.906145656397099e-07
R_SS0806	0.0046054109185309	1.2806236825441191e-06
R_SS0807	1.4810662989194026e-06	0.0314588114144893
R_SS0808	1.695441005496194e-06	1.1402567646801583e-06
R_SS0809	0.0002469100334383	7.896388237891244e-07
R_SS0810	0.0	0.0
R_SS0811	0.0	0.0
R_SS0812	0.0	0.0
R_SS0813	0.0	0.0
R_SS0814	0.0083845746600239	0.0063714877398339
R_SS0815	0.0157790926749736	0.0178108722235182
R_SS0816	-1.734723475976807e-18	3.469446951953614e-18
R_SS0817	-1.734723475976807e-18	-3.469446951953614e-18
R_SS0818	-2.81600368885732e-08	-4.983664065521554e-08
R_SS0819	3.8173525503162347e-07	3.9194297764855645e-07
R_SS0820	1.121965363252845e-07	1.2076692395098596e-07
R_SS0821	3.3658960897853124e-07	3.6230077186181764e-07
R_SS0822	0.0	0.0
R_SS0823	0.0	0.0
R_SS0824	1.1219653632562073e-07	1.207669239519285e-07
R_SS0825	-3.36589608964169e-07	-3.6230077183306564e-07
R_SS0826	1.1219653632196792e-07	1.207669239541853e-07
R_SS0827	9.729696390838444e-08	1.035443512094284e-07
R_SS0828	1.0307086996532133e-07	1.0701653883660576e-07
R_SS0829	6.872646243936463e-08	6.716263848009638e-08
R_SS0830	6.749531266364043e-08	8.45772433297149e-08
R_SS0831	3.365896089761549e-07	3.623007718603288e-07
R_SS0832	0.0044734515269274	0.0074818832779822
R_SS0833	1.9762595112292339e-07	2.3084858281549605e-07
R_SS0834	0.0008018079989649	0.0003404304167643
R_SS0835	-0.0062113259307484	-0.009309129122932
R_SS0836	-9.661911489523831e-07	-2.655452377261364e-06
R_SS0837	2.389775853092052e-07	1.892630766553438e-07
R_SS0838	0.0070814225291606	0.0094815017186106
R_SS0839	0.0019912291542491	0.0025756472679932
R_SS0840	0.0	0.0
R_SS0841	-4.6837533851373785e-17	-1.457167719820518e-16
R_SS0842	-0.0050523784117431	-0.0003009552179632
R_SS0843	0.005331062261852	0.0015279070020893
R_SS0844	-1.395866770816101e-07	3.4546456084347255e-07
R_SS0845	-0.0053303779783331	-0.0015270136932818
R_SS0846	1.734723475976807e-18	6.938893903907228e-18
R_SS0847	0.0044614094966118	0.0075512728322314
R_SS0848	5.094626651853601e-07	7.902955353326121e-07
R_SS0849	0.0516479876916552	0.0716474367556208
R_SS0850	-0.0044736100183274	-0.0074820895892881
R_SS0851	0.0	-3.469446951953614e-18
R_SS0852	-0.0204144776553993	-0.0299388713547291
R_SS0853	8.025035927054114e-07	2.4300706188607744e-07
R_SS0854	0.0157787906419273	0.0178105696904104
R_SS0855	0.0140300288086031	0.0163602128730803
R_SS0856	-0.005554208999823	-0.009337753633208
R_SS0857	4.284584033138056e-07	2.807864569187579e-07
R_SS0858	-8.79741771140379e-09	-5.021709506534809e-09
R_SS0859	-4.85352381838667e-09	-2.194162147783483e-08
R_SS0860	3.8665333551219766e-08	1.6207716950434472e-08
R_SS0861	1.1766185456726087e-07	8.978371360539444e-08
R_SS0862	-5.6136029749854644e-08	-5.278714498961402e-08
R_SS0863	-7.172608286247558e-08	2.2486010783936482e-07
R_SS0864	-1.2030052840969506e-07	-7.003782874532813e-08
R_SS0865	1.5682013227649164e-07	2.0763245858298634e-07
R_SS0866	-2.862496689697193e-08	-2.0841334759904996e-08
R_SS0867	-8.65632304405997e-08	-9.557573635698123e-08
R_SS0868	-1.1959286428525858e-07	-1.322209442467632e-07
R_SS0869	6.504282487768448e-08	7.499539153369163e-08
R_SS0870	-1.353567325457428e-07	-1.4712655792633026e-07
R_SS0871	2.860298490475073e-08	3.1764339006337154e-08
R_SS0872	2.8754213386829348e-08	4.144076267002484e-08
R_SS0873	3.5123898779634103e-08	7.89513722576791e-08
R_SS0874	3.975780575940781e-11	3.21619979719493e-08
R_SS0875	0.0122726486633288	0.0165863596666752
R_SS0876	0.0122726486633288	0.0165863596666752
R_SS0877	0.0	0.0
R_SS0878	0.0140300288086031	0.0163602128730803
R_SS0879	5.657092050834894e-06	0.0037015091384184
R_SS0880	-0.0517490020047751	-0.0657963731949008
R_SS0881	0.0028017728620759	0.002954498139246
R_SS0882	2.795913954505708e-07	7.76411771853669e-08
R_SS0883	-0.0117630068373381	-0.0226828246427797
R_SS0884	-1.1481916024820918e-05	-0.0018890794446951
R_SS0885	0.0195633424196985	0.0330267679837916
R_SS0886	0.0056172230192317	0.0131908251457665
R_SS0887	0.0015115558769388	0.0071454026519417
R_SS0888	-1.976259511194539e-07	-2.308485828189655e-07
R_SS0889	0.0001577879064192	0.0001781056969041
R_SS0890	-5.053074120589529e-09	-8.543393235915797e-09
R_SS0891	-3.790585931598423e-08	9.788008397404455e-07
R_SS0892	0.0015232276179428	0.007018784621843
R_SS0893	-0.0001577828533451	-0.0001780971535108
R_SS0894	0.0290699801168677	0.0242921677303671
R_SS0895	0.0157758797570395	0.0159597195421988
R_SS0896	0.0072310872684678	0.0114814128989927
R_SS0897	-0.0083273995704623	-0.0133434727320203
R_SS0898	8.735708861800154e-06	3.842045448842688e-05
R_SS0899	0.0062113259307484	0.009309129122932
R_SS0900	0.0025517811714958	0.0084683417657304
R_SS0901	1.983699636533276e-07	5.100279322385604e-07
R_SS0902	5.094292696284047e-07	4.951314762876458e-07
R_SS0903	-4.0607621652408166e-08	3.207648555415832e-07
R_SS0904	-3.822504727104409e-07	-5.907756996693936e-07
R_SS0905	0.0	0.0
R_SS0906	0.0	-3.469446951953614e-18
R_SS0907	-5.506424388304033e-17	9.004777928529181e-17
R_SS0908	2.2158355104180859e-07	1.5403183467512654e-07
R_SS0909	5.662277698346985e-07	7.117799693846794e-07
R_SS0910	-5.662277698468415e-07	-7.117799693708016e-07
R_SS0911	-2.6020852139652106e-17	6.591949208711867e-17
R_SS0912	1.214306433183765e-17	0.0
R_SS0913	0.0172428252578705	0.0262659029514568
R_SS0914	0.0172418985182874	0.0262648621269084
R_SS0915	0.0172428252578705	0.0262659029514568
R_SS0916	2.1653699496595426e-08	9.321957843685744e-08
R_SS0917	5.626256100507016e-07	4.903130933278654e-07
R_SS0918	-7.158042749852433e-08	1.5496274683585165e-08
R_SS0919	1.0564502243501361e-07	1.713865241809165e-07
R_SS0920	2.5894606784510055e-07	3.5402405830151085e-07
R_SS0921	1.7658480711175986e-07	2.7465446618413214e-08
R_SS0922	1.2140811252343844e-07	8.381841289442639e-08
R_SS0923	-1.734723475976807e-18	0.0
R_SS0924	0.0	0.0
R_SS0925	4.518796297547229e-07	8.432390730117589e-08
R_SS0926	0.0	0.0
R_SS0927	5.250335780335549e-07	6.623985979272492e-07
R_SS0928	0.0050526561766628	0.0003014106032561
R_SS0929	9.837732648128317e-07	9.786877318458675e-07
R_SS0930	-0.005343862368698	-0.0015595605408729
R_SS0931	0.0	0.0
R_SS0932	9.740534925428008e-08	1.4811223931696096e-07
R_SS0933	0.0	0.0
R_SS0934	6.017631460318584e-08	1.1878399847065069e-07
R_SS0935	1.097706056401096e-06	6.377137997913562e-07
R_SS0936	4.989389700005287e-10	-9.19771475284964e-08
R_SS0937	0.0	0.0
R_SS0938	-3.469446951953614e-18	0.0
R_SS0939	-4.291466296213464e-08	-4.4248321232759353e-08
R_SS0940	3.2287295990175717e-06	1.1165966395630669e-06
R_SS0941	9.716060946941829e-08	7.449188314453958e-08
R_SS0942	-9.05401655870719e-08	-9.794178818314793e-08
R_SS0943	0.0	0.0
R_SS0944	-8.299194068084327e-08	-9.123626543844354e-08
R_SS0945	-2.543662349502318e-08	-5.8743565949093135e-08
R_SS0946	6.845422157730763e-07	3.710350477692526e-07
R_SS0947	0.0	0.0
R_SS0948	0.0	0.0
R_SS0949	3.570664654749256e-08	5.0138243255087867e-08
R_SS0950	0.0	0.0
R_SS0951	0.0	3.469446951953614e-18
R_SS0952	2.540747925071363e-07	3.237338934911072e-07
R_SS0953	1.734723475976807e-18	0.0
R_SS0954	0.0519336462504351	0.0629695952655074
R_SS0955	0.0	0.0
R_SS0956	5.060957525976351e-08	5.4332628965370056e-08
R_SS0957	-5.2756301376077896e-08	-1.0404279829345776e-07
R_SS0958	0.0	0.0
R_SS0959	0.0	0.0
R_SS0960	0.0	0.0
R_SS0961	0.0	0.0
R_SS0962	0.0	0.0
R_SS0963	0.0	0.0
R_SS0964	0.0	0.0
R_SS0965	9.345982144751824e-06	1.937536935735923e-06
R_SS0966	0.0	0.0
R_SS0967	-7.141651880114563e-08	-1.4846148268729542e-07
R_SS0968	0.0	0.0
R_SS0969	-5.758041475741049e-08	-5.6512113353474065e-08
R_SS0970	4.86394565854878e-07	5.600869271218945e-07
R_SS0971	0.0	1.0408340855860844e-17
R_SS0972	0.034624160391623	0.0467518879712887
R_SS0973	0.0	0.0
R_SS0974	1.3177161020771287e-19	-1.394201494937689e-19
R_SS0975	-1.0127270691669132e-07	-1.0869187935455549e-07
R_SS0976	1.8072957773222764e-07	2.57439689066441e-07
R_SS0977	-5.2489111000350586e-08	-7.456911682232614e-08
R_SS0978	0.0	0.0
R_SS0979	-8.926378773296828e-09	-4.0885650420818815e-10
R_SS0980	0.0	0.0
R_SS0981	1.214306433183765e-17	4.163336342344337e-17
R_SS0982	0.0	0.0
R_SS0983	0.0	0.0
R_SS0984	0.0	0.0
R_SS0985	2.700844690759624e-07	-6.219816196806338e-08
R_SS0986	-4.0566508485717634e-13	-4.674108322610948e-13
R_SS0987	0.0864448346997362	0.0677202343311446
R_SS0988	1.73802984643201e-08	4.025981603650308e-08
R_SS0989	-1.7121681999965332e-07	-2.1859533844842405e-07
R_SS0990	4.1709165580182405e-07	4.2749503069774986e-07
R_SS0991	0.0	0.0
R_SS0992	0.0119271014813109	0.0007775688628313
R_SS0993	9.79826696596478e-07	8.223891829791473e-07
R_SS0994	-0.0036465128703421	-0.0034090049292609
R_SS0995	-1.0408340855860844e-17	0.0
R_SS0996	0.0	0.0
R_SS0997	0.0	0.0
R_SS0998	0.0	0.0
R_SS0999	0.02291467355349	0.0312252282238187
R_SS1000	0.0019166160877086	0.0104890764503793
R_SS1001	-9.302437431763648e-07	2.336791735325222e-06
R_SS1002	2.3399900331289025e-07	2.3289022142714e-07
R_SS1003	0.0011288119591997	0.0065334641999206
R_SS1004	0.0008102023123366	0.0003777879628605
R_SS1005	0.0	0.0
R_SS1006	0.0	0.0
R_SS1007	0.0	0.0
R_SS1008	0.0	0.0
R_SS1009	-1.3771986051396012e-07	-1.7566085665915446e-07
R_SS1010	0.0	0.0
R_SS1011	8.105176018055604e-07	2.094065117752564e-06
R_SS1012	2.987298555578999e-06	9.394065820557148e-07
R_SS1013	-3.4778540984603534e-08	-5.51309607549344e-08
R_SS1014	5.626386086060586e-07	5.564626735996003e-07
R_SS1015	0.0007809230697656	0.0038225856299152
