Reaction	Glucose	Glucose - Chemostat
R_C8STI	9.24820761987218e-07	5.721392428191137e-08
R_ASNt2m	0.0	0.0
R_ASNt2r	-2.690892700052405e-07	7.092690303134308e-09
R_3MBALDtm	8.688207763125899e-08	-8.078576233319645e-09
R_ASNt6	9.846119814046748e-08	1.6574181440277183e-08
R_ASNt7	9.846119814024257e-08	1.657418144033124e-08
R_CAT	6.917525006709089e-08	1.0941846879281793e-08
R_CATp	1.8123855828012292e-06	3.036696077505756e-07
R_ASPCT	3.914020815880236e-07	8.22774012113092e-09
R_3MOBDC	0.0085934056612677	0.0114596745357919
R_ASPGLU2m	6.972456458255262e-07	8.822231480656876e-08
R_ASPGLUtp	-1.3745371299327125e-07	-1.767368444823003e-08
R_ASPK	0.0062454065249169	0.0043993045146046
R_ASPOcm	-1.3506475374246186e-07	-1.0872766291928443e-08
R_CBASPtn	-1.734723475976807e-18	1.734723475976807e-18
R_CBPS	3.989914448797117e-07	1.4096754319067867e-09
R_CBPtn	0.0	0.0
R_CCP2m	1.982388407550118e-07	1.5602223454324526e-08
R_CDPDGPm_SC	8.456776945386936e-18	-6.938893903907228e-18
R_ASPTA	-0.0027325288901504	-0.0085998255050481
R_ASPTAm	-0.0035165778857009	0.0042004820137175
R_3MOBtm	-0.0265310641520915	-0.0174839557547724
R_ASPTAp	-1.374537129880671e-07	-1.7673684446495308e-08
R_ASPTRS	0.0	0.0
R_ASPTRSm	0.0	0.0
R_CDPtn	-1.734723475976807e-18	-1.734723475976807e-18
R_CER1_24ter	1.717376241217039e-16	-2.0816681711721685e-17
R_CER1_26ter	-1.734723475976807e-18	-2.775557561562892e-17
R_CER2_24ter	1.89084858881472e-16	3.469446951953614e-18
R_CER2_26ter	-1.474514954580286e-16	2.4286128663675302e-17
R_ASPt2m	-0.0035158806400551	0.0042005702360323
R_ASPt2n	-0.0027491109886513	-0.0028852776395353
R_CERASE124er	0.0192067294063416	0.0126732507198171
R_3MOPDC	0.0056468412877709	0.0043992393280145
R_CERASE126er	0.0192067294063416	0.0126732507198171
R_ASPt2r	-7.625302710003584e-07	-3.2451214194983986e-08
R_ASPt5n	-0.0027491109886513	-0.0028852776395353
R_ASPt7	0.0	0.0
R_CERASE224er	0.0173323924287787	0.0118894973483686
R_CERASE226er	0.0173323924287785	0.0118894973483686
R_ATHRDHr	1.4053032713901017e-07	1.38811126516869e-08
R_3MOPt	7.123238891099114e-10	1.2458990759217636e-08
R_ATP2tp_H	8.957908764065702e-17	-1.6306043255255558e-17
R_ATPATF1	2.5434666275220796e-08	4.982898735714136e-10
R_ATPATF2	0.0	0.0
R_ATPATF3	0.0	0.0
R_ATPH1	-2.079686044745335e-07	-1.44715671367539e-08
R_ATPM	3.8851671644690356e-08	3.972567245538144e-09
R_CERH124_copy1	-1.760931681513098e-08	-2.8919697576497023e-10
R_CERH126_copy1	-1.76093168401686e-08	-2.8919697904474193e-10
R_CERS124	4.53442938866707e-09	7.274535668414961e-11
R_CERS124er	0.0192067294063416	0.0126732507198171
R_CERS126	4.5344291028408606e-09	7.274537319655403e-11
R_CERS126er	0.0192067294063416	0.0126732507198171
R_CERS224	-4.5344291992166324e-09	-7.274539461003654e-11
R_CERS224er	0.0173323924287786	0.0118894973483686
R_ATPPRT	8.333981255413948e-07	2.3887386067087453e-08
R_ATPS	5.037861293074828e-09	1.4051172136349757e-08
R_ATPS3g	0.0	0.0
R_ATPS3m	0.0382400281221405	0.0457818877681288
R_CERS226	-4.5344294465215896e-09	-7.274537444266808e-11
R_CERS226er	0.0173323924287788	0.0118894973483686
R_CERH124_copy2	2.214374597104134e-08	3.6194236796961586e-10
R_CERH126_copy2	2.21437459790623e-08	3.6194236564094745e-10
R_CITtbm	-5.593495687877814e-07	-6.552309484743335e-08
R_3MOPtm	0.0013019035016619	-0.0017044805773005
R_CITtcm	1.1800861026992073e-05	0.0034514103983109
R_CERS324	-1.0000366735555613e-18	9.753752649985848e-19
R_CERS326	-2.2461423317634766e-17	-5.892604162616363e-19
R_CHLPCTD	1.0376177794711727e-06	5.1174187355675423e-08
R_CHLSTI	-2.393604467046404e-07	-1.8585837673729112e-08
R_CLPNSm_SC	0.0	0.0
R_3OPHB5Hm	-2.5416553150164512e-17	1.3035701712490264e-17
R_CMPN	9.339804171334136e-07	4.7392148163588756e-08
R_CHLt2	0.0	0.0
R_CHOLK	1.0376177794711572e-06	5.1174187355817057e-08
R_CHORM	1.5572239070491392e-06	1.40266741382747e-07
R_CHORS	1.2547121601340124e-06	1.0432147477682173e-07
R_CHRPL	-2.5752146440995e-07	-2.1712122224471843e-08
R_CO2t	-0.0780972346594059	-0.0770507429467492
R_CO2tg	-3.469446951953614e-18	0.0
R_CO2tm	-0.0180343756024386	-0.0192658019453056
R_CO2tn	-0.0027491109886512	-0.0028852776395353
R_CO2tp	1.4501335461256093e-07	1.9124467093289965e-08
R_CHTNDA	0.0	0.0
R_CHTNS	0.0	0.0
R_CITt2r	-1.313485434143585e-06	-2.7891260013374053e-08
R_CO2tv	1.2918030512475145e-07	1.1788998617590084e-08
R_COAHLp	0.0	0.0
R_3OPHB_5tm	2.255140518769849e-17	-1.5612511283791264e-17
R_COAtim	6.798350611958102e-07	3.2886687357681484e-08
R_CITtam	-5.37199005156714e-05	-0.0103512856243807
R_CITtap	7.3853957256384e-07	4.9908873448953346e-08
R_COAtn	-1.0408340855860844e-17	0.0
R_4ABUTNtm	6.938893903907228e-18	0.0
R_COUCOAFm	2.5752146438811654e-07	2.171212223682392e-08
R_CPPPGO	2.1202255446476583e-18	3.258501829038275e-18
R_4ABUTtm	-6.938893903907228e-18	0.0
R_CRNCARtm	1.4085717251243823e-06	1.2444615483462516e-07
R_CRNCARtp	2.862881228884593e-07	6.723019001739909e-08
R_DCTPD	0.0013377806293922	0.0005276166713987
R_DCYTD	9.359793291280026e-07	7.461954716406119e-08
R_CRNt	1.3877787807814457e-17	-1.3010426069826053e-18
R_4ABZt	9.998921948750629e-08	1.0525932486737943e-09
R_CRNtim	5.8289492461505233e-05	0.0026396107061011
R_DCYTt2	0.0	0.0
R_CRNtp	1.0713409489946548e-06	1.790446953404252e-07
R_4ABZtm	-6.591949208711867e-17	6.938893903907228e-18
R_CSNATm	5.969806418663231e-05	0.002639735152256
R_DDPA	6.953625913519285e-07	3.879837993227582e-08
R_DDPAm	5.593495687821447e-07	6.552309484434897e-08
R_DESAT14	1.7410511128941256e-07	1.7422993156521155e-09
R_DESAT16	1.890302406211089e-07	1.3844612859024142e-09
R_DESAT18	2.3848603695882105e-07	4.435740039068086e-09
R_CSNATp	1.357629071887254e-06	2.462748853598873e-07
R_CSNATr	5.834043511475807e-05	0.0026394888773706
R_CSND	9.339804171333084e-07	4.739214816361897e-08
R_CSNt2	0.0	0.0
R_CSm	5.913250722309909e-05	0.0103513574381297
R_DESAT18_2	1.121367617502511e-07	-1.3052574606656022e-09
R_DGDPtn	5.204170427930421e-18	0.0
R_CSp	5.935262179468376e-07	3.0784406355589305e-08
R_DGGH	0.0	0.0
R_4H2OGLTtm	8.19863598313514e-08	4.029454324025461e-09
R_DGK1	-9.295168724304804e-08	-8.792432129589578e-09
R_DGSNt2	0.0	0.0
R_CTPS1	9.245473197782564e-07	4.405466746353972e-08
R_CTPS2	1.766552811732383e-07	4.917252484263741e-09
R_CTPtm	9.979073384513138e-06	1.4438769591776786e-07
R_DHAD1m	0.0085960058968248	0.0114598068996914
R_4H2OGLTtp	-8.334830824130447e-08	-4.071455407192448e-09
R_DHAD2m	0.0056467212639996	0.0043992073459463
R_DHAK	0.0029098549899413	0.0067251623435104
R_CYOOm	0.0233027296928674	0.0255574845154465
R_CYOR_u6m	0.0462363058551863	0.0486971781541863
R_DHAPtm	0.0058195441460593	0.0102926081306393
R_DHFR	4.345529707038956e-07	1.168257392724257e-08
R_CYSS	1.1574872740747417e-07	-8.750780260254495e-10
R_4HBZCOAFm	2.575214643994292e-07	2.171212223792016e-08
R_CYSTGL	0.0234380521541311	0.0103174419671597
R_CYSTL	0.0249059818354894	0.008866739920685
R_CYSTLp	1.9609081417069017e-08	-1.207687734927361e-08
R_CYSTRS	0.0	0.0
R_CYSTS	0.0249067387091444	0.0088667464767292
R_DHFRim	-6.153453419644828e-17	1.825249052507853e-18
R_DHFS	-7.787832089102981e-17	3.384551699848401e-18
R_DHFtm	-6.938893903907227e-17	-1.734723475976807e-18
R_DHNPAm	-5.0709914492241203e-17	7.133921495930465e-18
R_DHNPTtm	-4.163336342344337e-17	1.0408340855860844e-17
R_DHORD4i	-2.891457949674076e-09	-8.327855666475573e-09
R_DHORDfum	3.0856425582557115e-08	-2.310508426865465e-09
R_CYSTtp	1.9609081417654162e-08	-1.2076877348859982e-08
R_CYSt2r	-8.556749185664736e-07	-1.7970946099288287e-08
R_CYTD	4.150246845697809e-07	2.5349656408124e-08
R_CYTDK2	3.571412758654528e-07	2.4184553550969572e-08
R_DHORDi	3.634371139555904e-07	1.8866104214636036e-08
R_DHORTS	-3.9140208157179e-07	-8.227740117688898e-09
R_4HBZFm	2.575214643893484e-07	2.1712122238439962e-08
R_DHPSm	1.5976797045093354e-08	4.80321285527267e-09
R_DHPTtm	4.336808689942018e-17	-6.938893903907228e-18
R_DHQS	1.254712160133626e-06	1.043214747765956e-07
R_DHQTi	1.2547121601330442e-06	1.0432147477650845e-07
R_CYTDt2	0.0	0.0
R_CYTK1	1.4815046510789631e-06	4.6555414445412224e-08
R_CYTK2	0.0013380104053066	0.0005276389980023
R_DADA	5.46553610890729e-07	2.390183005326784e-08
R_DADK	-1.6235658561666868e-07	-1.092194829195592e-08
R_DIAT	1.647509747196414e-07	6.506059164424292e-09
R_DINSt2	0.0	0.0
R_DADNt2	0.0	0.0
R_DIPS	0.0	0.0
R_DADPtn	0.0	-1.734723475976807e-18
R_4HBZtm	-2.575214644150864e-07	-2.1712122225125974e-08
R_DAGCPT_SC	1.0376177794769029e-06	5.1174187357180713e-08
R_DAGPYP_SC	1.3864006861134009e-07	1.0531703439973357e-08
R_DKMPPD2	6.137174403798816e-07	2.354397884270496e-08
R_DMATT	5.518358269106653e-08	-3.392428435891998e-09
R_DNMPPA	2.140973680798039e-07	1.6298923296725675e-08
R_DNTPPA	2.140973680812418e-07	1.6298923297398927e-08
R_DOLK	0.0	0.0
R_DOLPMMer	-3.258093771615645e-07	-2.6085609712307775e-08
R_DANNt2	3.469446951953614e-18	3.469446951953614e-18
R_DASYN_SC	-8.379757238153457e-06	-9.08607115743948e-08
R_DASYNm_SC	9.979073384486226e-06	1.4438769591930414e-07
R_DB4PS	-7.984937654317357e-10	-6.393054176939304e-11
R_DBTS	-8.673617379884035e-19	8.673617379884035e-19
R_DCDPtn	1.734723475976807e-18	1.734723475976807e-18
R_DCMPDA	-0.0013389454167653	-0.0005277135400579
R_DOLPMTcer	-3.258093771723448e-07	-2.6085609720357397e-08
R_DOLPt2er	3.2580937716492064e-07	2.6085609713955016e-08
R_4HGLSDm	-0.0053427373247191	-0.0058518300489192
R_DPCOAK	3.55452106248106e-07	2.346422457830635e-08
R_DPCOAKm	1.1415217035469737e-07	7.124298429251169e-09
R_DPGM	0.0	0.0
R_DPMVD	1.655507479607518e-07	-1.0177285267012036e-08
R_ECOAH4p	-8.350204972671065e-07	-1.2961254791318821e-07
R_ECOAH5p	-8.838241326551569e-07	-1.3513216814281528e-07
R_DPR	1.819395521124562e-07	-3.093653559186525e-09
R_4HPRO_LTtm	6.938893903907228e-18	-1.734723475976807e-18
R_DPRm	5.968364565612261e-07	4.259782427503123e-08
R_ECOAH6p	-7.849537236477837e-07	-1.294487529217292e-07
R_DRBK	0.0	0.0
R_ECOAH7p	-6.568901757964939e-07	-1.1499096538511445e-07
R_ECOAH8p	-3.890164464465801e-07	-6.702668945215985e-08
R_DROPPRy	-3.992469240152712e-10	-3.196527047118296e-11
R_4HTHRS	0.0	0.0
R_DRTPPD	-3.9924692253336204e-10	-3.196527070069142e-11
R_EHGLAT	-1.3619484007272582e-09	-4.200108480836909e-11
R_EHGLATm	-8.198635983713032e-08	-4.02945432409705e-09
R_EHGLATp	8.334830824050928e-08	4.071455408718968e-09
R_ENO	0.0493861504465047	0.0623568631030009
R_EPGALURSe	0.0	0.0
R_EPISTAT_SC	2.1682637940703002e-07	8.702383995948958e-09
R_DTMPK	7.48807388959577e-08	-1.6460048601896204e-11
R_DTTPt	-7.488073889248825e-08	1.6460052071343156e-11
R_DUMPtn	-5.204170427930421e-18	0.0
R_DURIK1	1.8968569004814444e-06	1.2993871412794957e-07
R_DURIPP	-6.785950459262113e-07	-3.4702941725979486e-08
R_DURIt2	0.0	0.0
R_DUTPDP	-8.95988198937836e-08	-1.15790008672207e-08
R_EPISTESTH_SC	2.1682637939484865e-07	8.702383992019013e-09
R_EPISTESTH_SCe	0.0	0.0
R_EPISTt	7.763049695522911e-08	4.5101522824601845e-09
R_DXHPScm	0.0	0.0
R_D_LACDcm	0.0003687929142685	0.0024176606496236
R_EPMGH	-2.1684043449710093e-19	0.0
R_4MOPDC	2.1161569603499117e-06	1.426172209619182e-07
R_ERGSTAT_SC	2.821854157274196e-07	1.0512129212818962e-08
R_ERGSTESTH_SC	2.821854157256312e-07	1.0512129212035637e-08
R_ERGSTESTH_SCe	0.0	0.0
R_ERGSTGLCT	0.0	0.0
R_D_LACDm	2.874559986071468e-07	6.018751915586498e-08
R_D_LACt2	-3.947390384571913e-07	-0.0027258564354302
R_D_LACt2m	-0.0063694538380963	-0.0091098040124878
R_D_LACtm	0.0063697412940949	0.009109864200007
R_E4HGLUtm	-8.198635983655557e-08	-4.029454324025461e-09
R_ERGSTt	-7.633731077816286e-07	-4.316084060507555e-08
R_ERGSTter	7.630908122439883e-07	4.31382388872692e-08
R_ERGTETROLter	7.630908122405189e-07	4.313823889073865e-08
R_E4HGLUtp	8.334830823956975e-08	4.071455407192448e-09
R_E4Ptm	5.593495687791078e-07	6.552309484222918e-08
R_ETHAK	1.7554921449680257e-07	1.3152766882575616e-08
R_5AOPt2	0.0	0.0
R_ETHAPT_SC	1.7554921451744254e-07	1.3152766886043166e-08
R_ETHAt	1.7554921449489116e-07	1.3152766886043166e-08
R_ETOHt	-0.0061977333410213	-1.520804929489028e-07
R_ETOHtm	-0.0040111125133993	-0.0034812091050326
R_ECOAH11p	1.2895586795180338e-07	1.0789481603296071e-08
R_EX_ergst_e	7.633731077813162e-07	4.31608406052626e-08
R_EX_ergstest_SC_e	0.0	0.0
R_EX_13BDglcn_e	0.0	0.0
R_EX_etha_e	-1.75549214487649e-07	-1.3152766881853287e-08
R_EX_2hb_e	2.151659515396256e-06	2.049677215791468e-08
R_EX_etoh_e	0.0061977333410213	1.520804929526222e-07
R_5AOPtm	3.6082248300317592e-16	-1.908195823574488e-17
R_EX_fe2_e	-6.938893903907228e-18	3.469446951953614e-18
R_EX_fecost_e	-2.144079794886411e-07	-1.5262872613733436e-08
R_EX_2mbac_e	1.2324171836229038e-06	5.66556962671126e-08
R_EX_2mbald_e	-5.6470846272241664e-08	-1.1062465739100164e-08
R_EX_2mbtoh_e	0.0056456653414336	0.0043991937347839
R_EX_2mppal_e	-5.2708234182095454e-08	-7.942800330560846e-09
