	0
R_4MOPDC	0.061712681050142305
R_ERGSTAT_SC	5.054162531399682e-06
R_ERGSTESTH_SC	5.052853814260424e-06
R_ERGSTESTH_SCe	9.999002702174133e-07
R_ERGSTGLCT	3.375355171716017e-20
R_D_LACDm	0.0073546490214480235
R_D_LACt2	-0.055814981184213325
R_D_LACt2m	-0.27174645102608175
R_D_LACtm	0.2791011000475298
R_E4HGLUtm	-9.716495941169967e-09
R_ERGSTt	-0.0011465588014964445
R_ERGSTter	0.0011465588075887378
R_ERGTETROLter	0.0011465588075887378
R_E4HGLUtp	1.938652716138023e-08
R_E4Ptm	0.02819694136488693
R_ETHAK	9.78879397401707e-09
R_5AOPt2	0.0
R_ETHAPT_SC	9.788112598219101e-09
R_ETHAt	9.788793997600465e-09
R_ETOHt	-0.8602943035146575
R_ETOHtm	-0.19017565261562303
R_ECOAH11p	1.9817214855222254e-08
R_EX_ergst_e	0.0011465688004991506
R_EX_ergstest_SC_e	0.0
R_EX_13BDglcn_e	0.0
R_EX_etha_e	0.0
R_EX_2hb_e	0.09146181068912426
R_EX_etoh_e	0.8602943035146577
R_5AOPtm	-9.267666856160872e-09
R_EX_fe2_e	1.1102230246251565e-16
R_EX_fecost_e	0.0
R_EX_2mbac_e	0.018338889977956706
R_EX_2mbald_e	0.00013691800562992595
R_EX_2mbtoh_e	0.192642775999663
R_EX_2mppal_e	0.0002707353288092919
R_EX_2phetoh_e	0.02368253934296793
R_EX_fecostest_SC_e	0.0
R_EX_fmn_e	0.0
R_EX_3c3hmp_e	0.00017248577089557863
R_6PGLter	-0.0022930386363438915
R_EX_3mbald_e	9.361432553158155e-06
R_EX_for_e	0.0610888193935937
R_EX_fru_e	0.0
R_EX_3mop_e	0.00010876680475998383
R_8AONNt2	0.0
R_EX_4abut_e	0.0001319018872125337
R_EX_fum_e	0.004384571050476687
R_EX_g3pc_e	0.005051906721352936
R_EX_4abz_e	0.0004453468451996941
R_AABTN	0.014330899798693944
R_EX_5aop_e	9.267666526890433e-09
R_EX_g3pi_e	9.999598561138963e-07
R_EX_gal_e	0.0
R_EX_8aonn_e	0.0
R_EX_Nbfortyr_e	0.002220193486043914
R_EX_abt_e	9.799965036146955e-09
R_EX_ac_e	0.28723092529881505
R_EX_acald_e	0.020470826818645507
R_EX_aces_e	0.03574761562054782
R_EX_galur_e	9.789472220216039e-09
R_EX_gam6p_e	9.099748699485558e-07
R_EX_gcald_e	8.789390232123995e-09
R_EX_glc__D_e	-2.810880122845049
R_EX_gln__L_e	3.079122262854775e-08
R_EX_glu__L_e	2.24973354474245e-05
R_EX_glx_e	0.017462427621228994
R_EX_ade_e	0.0
R_EX_adn_e	0.0
R_EX_akg_e	7.582905918645804e-05
R_EX_ala__L_e	0.06289918614357753
R_EX_gly_e	0.049237471188417516
R_EX_glyc_e	0.3318717872019587
R_AACTOOR	1.9443823288295404e-08
R_EX_gsn_e	0.0
R_EX_gthox_e	0.0
R_EX_gthrd_e	7.96774780677045e-09
R_EX_alltn_e	0.0
R_EX_alltt_e	0.0
R_EX_amet_e	0.0
R_EX_arab__D_e	4.490140719209588e-23
R_EX_arab__L_e	0.0
R_EX_gua_e	0.0
R_EX_arg__L_e	0.0
R_EX_h2o_e	2.4676202726037104
R_AASAD1	9.548848762670482e-06
R_EX_h_e	1.5337371980088916
R_EX_hdca_e	1.1151826624996988e-06
R_EX_hdcea_e	3.964353052798949e-06
R_EX_asn__L_e	2.712278962698827e-07
R_EX_asp__L_e	0.0018979846021158966
R_EX_btd_RR_e	0.3742050365976171
R_EX_btn_e	8.413114069599513e-18
R_EX_hexc_e	4.9995064708222186e-08
R_AASAD2	0.00046867118138894384
R_EX_his__L_e	0.005931994654156969
R_EX_hxan_e	2.944081627950499e-08
R_EX_iamac_e	0.010857911953824073
R_EX_iamoh_e	0.05084540766376505
R_EX_ibutac_e	0.020542180867193935
R_EX_chol_e	9.78635594808486e-09
R_EX_cit_e	0.0011236613924831976
R_EX_co2_e	3.947279415712922
R_EX_crn_e	0.0
R_EX_csn_e	0.0
R_EX_cys__L_e	0.001645424686021697
R_EX_cytd_e	0.0
R_EX_dad_2_e	0.0
R_EX_dann_e	4.028808693507617e-20
R_EX_ibutoh_e	0.26464057332248586
R_EX_id3acald_e	0.0
R_EX_ile__L_e	6.274902584218805e-05
R_EX_ind3eth_e	7.324943622987982e-05
R_EX_inost_e	9.58744481391232e-09
R_EX_dca_e	7.999652591745547e-08
R_EX_dcyt_e	0.0
R_EX_ddca_e	2.3998957775411674e-07
R_EX_ins_e	0.0
R_EX_k_e	0.0
R_EX_dgsn_e	0.0
R_EX_din_e	0.0
R_EX_lac__D_e	0.055814981184213325
R_AATA	0.0004782200301516326
R_EX_lac__L_e	0.025177108949178476
R_EX_lanost_e	0.0
R_EX_lanostest_SC_e	0.0
R_EX_dttp_e	1.2477545330502907e-05
R_EX_duri_e	8.53450360250231e-09
R_EX_leu__L_e	1.2319419452969823e-05
R_ABTA	0.014873390528198445
R_EX_lys__L_e	0.00047822289002225814
R_EX_mal__L_e	0.06713687963189993
R_EX_malt_e	0.0
R_EX_ribflv_e	1.9768789152095713e-08
R_EX_sbt__D_e	0.31052916655808754
R_EX_man_e	0.0
R_ABTt	-9.799965061674243e-09
R_EX_melib_e	0.0
R_EX_met__L_e	0.0017086580284515047
R_EX_mmet_e	0.0
R_EX_na1_e	0.0
R_EX_nac_e	1.9766137381448493e-08
R_EX_sbt__L_e	0.0
R_EX_ser__L_e	0.02865762894631292
R_EX_so3_e	0.18833292366658408
R_EX_so4_e	-0.19168700055735016
R_EX_spmd_e	4.613379941161875e-06
R_EX_sprm_e	0.0
R_EX_srb__L_e	9.6362497557924e-09
R_EX_succ_e	0.13935982834556518
R_EX_nadp_e	5.123997996483076e-07
R_EX_nh4_e	-0.20304318898408247
R_EX_nmn_e	4.1629956008293355e-11
R_EX_sucr_e	0.0
R_EX_o2_e	-1.0239994375609716
R_EX_taur_e	0.0
R_ABUTDm	0.0
R_EX_thm_e	2.8354101701168612e-08
R_EX_oaa_e	0.006410899366046004
R_EX_ocdca_e	3.1181035824573216e-07
R_EX_ocdcea_e	2.3196468145257766e-06
R_ABUTt2r	-0.00013190188721253632
R_EX_ocdcya_e	3.6989177339374497e-07
R_EX_orn_e	8.503627174290375e-05
R_EX_thmmp_e	0.0
R_EX_thmpp_e	0.0
R_EX_thr__L_e	0.00040960860041260917
R_EX_thym_e	0.0031553516714565998
R_EX_pacald_e	2.228694527037816e-06
R_EX_pap_e	0.0
R_EX_thymd_e	9.582666567708985e-09
R_ACACT1r	6.043509860227375e-07
R_EX_tre_e	0.0
R_EX_trp__L_e	0.0
R_EX_pc_SC_e	0.0
R_EX_pectin_e	0.0
R_EX_pepd_e	0.0
R_EX_phe__L_e	8.819201007933867e-08
R_EX_pheac_e	0.008690850570618766
R_EX_pi_e	-0.005090666528126175
R_EX_pnto__R_e	0.015513143504693972
R_EX_ttdca_e	0.0008337644209456815
R_EX_tyr__L_e	0.003834665178166964
R_EX_ura_e	0.0
R_EX_urea_e	0.0005079615133938637
R_EX_uri_e	0.0
R_EX_val__L_e	4.732028825622685e-05
R_EX_xan_e	0.00013558921503298315
R_EX_xtsn_e	0.0
R_EX_pro__L_e	3.4138981156118975e-05
R_EX_ptd1ino_SC_e	0.0
R_EX_ptrc_e	4.1867668062308595e-05
R_EX_pyr_e	0.28616277453054306
R_EX_xyl__D_e	0.0
R_EX_xylt_e	0.0
R_EX_rib__D_e	0.0
R_ACACT1m	0.006878274621862075
R_EX_zymst_e	0.0
R_EX_zymstest_SC_e	0.0
R_FA100tp	0.0
R_ACACT4p	1.3970139019659587e-07
R_FA120ACPHi	-9.360193287122343e-09
R_FACOAL161	0.0017803091748274102
R_FACOAL161p	-9.99855825217777e-09
R_FA120ACPtm	0.0
R_ACACT5p	1.496998741162972e-07
R_FA120tp	0.0
R_FA140ACPHi	3.8392941492659816e-08
R_FACOAL180	0.000521304623962715
R_FACOAL181	0.002503556435684118
R_FACOAL182	0.0009373064011164445
R_FA140ACPtm	3.839299194398975e-08
R_FACOAL240p	-1.9959586927686956e-08
R_FA140COAabcp	0.0
R_FA140tp	0.0
R_FA141ACPHi	-9.639779419146066e-09
R_FA141ACPtm	0.0
R_FACOAL260p	1.4994090535846993e-07
R_FACOAL80p	-1.9997206245070398e-08
R_FADFMNtm	9.922334100647942e-09
R_FALDH	0.0
R_FA141COAabcp	0.0
R_FAS161ACPm	0.0
R_FA141tp	0.0
R_FA160ACPHi	6.749959924334803e-09
R_FA160ACPtm	6.7500130057772065e-09
R_FA160COAabcp	0.0
R_FAO141p_even	0.0
R_FAO141p_odd	0.0
R_FAO161p_even	0.0
R_FAO161p_odd	0.0
R_FAO181p_even	0.0
R_FA160tp	0.0
R_FA161ACPHi	-9.816905732762393e-09
R_FA161ACPtm	0.0
R_FAO181p_odd	0.0
R_FAS180	6.638489101363398e-08
R_FAO182p_eveneven	1.0006454353548392e-08
R_FAO182p_evenodd	0.0
R_FAO182p_oddodd	0.0
R_FAO240p	0.0
R_FAO80p	1.2970284870878625e-07
R_FAS100	5.281362524206442e-11
R_FA161COAabcp	0.0
R_FA161tp	0.0
R_FA180ACPH	3.363517242505054e-09
R_FA180ACPtm	3.363569336734996e-09
R_FA180COAabcp	1.9977307879037085e-07
R_FA181ACPH	-9.797503697228649e-09
R_FA181ACPtm	0.0
R_FA181COAabcp	0.0
R_FA182ACPH	-9.891885532908873e-09
R_FA182ACPtm	0.0
R_FA182COAabcp	0.0
R_FA240tp	0.0
R_FAS100ACPm	0.0
R_FAS100COA	0.0008331590096418291
R_FAS120	0.0002083047623406565
R_FAS120ACPm	0.0
R_FAS120COA	0.0006248667700982403
R_FAS140	0.0008331989062653145
R_FAS140ACPm	1.899951901303012e-08
R_FAS140COA	0.0
R_FAS141	0.0
R_FA260tp	1.4994092121635547e-07
R_FA80tp	0.0
R_FACOAL100p	-1.999714460687585e-08
R_FAS141ACPm	0.0
R_FACOAL120p	-1.9997087971623806e-08
R_FACOAL140	0.0010416757809033061
R_FACOAL140p	-1.999702859550867e-08
R_FACOAL141	-9.014044399791032e-09
R_FACOAL141p	-9.99868789847147e-09
R_FAS160	0.0
R_FAS160ACPm	0.0
R_FAS160COA	0.0
R_FAS161	0.0
R_FACOAL160	0.0028122940553347853
R_FACOAL160p	-1.999694180382372e-08
R_FAS180ACPm	3.3636217187573222e-09
R_G3PDm	0.3412637008276807
R_FAS180COA	6.634057543213307e-08
R_GLUK	0.21986864835865474
R_G3PIt	0.0
R_FAS181	0.0
R_FAS181ACPm	0.0
R_FAS182ACPm	0.0
R_G3PT	0.5497855096242444
R_FAS240_L	0.0
R_G5SADs	0.2601986808904741
R_G5SADrm	-0.24517897842440178
R_FAS260	0.0
R_G5SD	0.0012078120732209627
R_G5SD2	0.059235964251083406
R_GLUN	0.016699968639065716
R_GLUPRT	0.00013605531054271394
R_G6PDA	0.1035886696612057
R_FAS80ACPm_L	0.0
R_G6PDH2r	0.8557869901547561
R_G6PDH2er	0.0022930386363439036
R_G6PI	0.38401254003574437
R_G6PI3	0.6038811883943995
R_G6Pter	0.0022930386363437805
R_GALIGH	-1.9077101010012143e-13
R_GALKr	1.959953517426798e-08
R_GALS3	9.905220410450518e-09
R_GALT	0.0005247453749096052
R_GLUSx	0.15956313037493552
R_GLUTRS	8.583852498605009e-21
R_GLUTRSm	8.481656514261064e-21
R_GLUt2n	0.0
R_GLUt2r	-2.24973354474578e-05
R_GLUt5m	0.0031606043250781914
R_GLUt7	0.0
R_GLUt7m	0.0025095013806824317
R_GLXt	0.01746242762122896
R_GLXtp	-8.031119547169396e-09
R_GLYAT	0.0
R_GLYC3Ptm	0.3119802427839849
R_GALUi	0.058725286684462086
R_GALt2	9.694505529379098e-09
R_GAM6Pt	-9.099748699004095e-07
R_GAPD	4.134796187637282
